hh:mm:ss ,AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss],P [mB],T1 [°C],T2 [°C],H [%],qi,qj,qk,qs,Batt%
17:08:01, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.26, 0.00, 36.16, 41.17,  0.231,  0.131, -0.594,  0.758, 37
17:08:04, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.13, 0.00, 36.20, 41.17,  0.233,  0.131, -0.592,  0.759, 37
17:08:07, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.15, 0.00, 36.25, 41.17,  0.235,  0.131, -0.590,  0.760, 37
17:08:10, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.14, 0.00, 36.29, 41.17,  0.237,  0.130, -0.588,  0.761, 37
17:08:13, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.12, 0.00, 36.33, 41.17,  0.239,  0.130, -0.585,  0.763, 37
17:08:16, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.11, 0.00, 36.38, 41.17,  0.241,  0.129, -0.583,  0.764, 37
17:08:19, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.14, 0.00, 36.41, 41.17,  0.243,  0.129, -0.581,  0.765, 37
17:08:22, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.23, 0.00, 36.45, 41.17,  0.245,  0.128, -0.579,  0.766, 37
17:08:25, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.18, 0.00, 36.50, 41.17,  0.247,  0.128, -0.577,  0.767, 37
17:08:28, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.20, 0.00, 36.54, 41.17,  0.249,  0.127, -0.574,  0.768, 37
17:08:31, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.11, 0.00, 36.56, 41.17,  0.251,  0.127, -0.572,  0.769, 37
17:08:34, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.18, 0.00, 36.61, 41.17,  0.253,  0.126, -0.570,  0.770, 37
17:08:37, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.22, 0.00, 36.65, 41.17,  0.255,  0.126, -0.568,  0.771, 37
17:08:40, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.17, 0.00, 36.68, 41.17,  0.257,  0.125, -0.566,  0.772, 37
17:08:43, -491, -276, 919, -14910, -14770, 29750, -8, -29, -485, 1014.30, 0.00, 36.74, 41.17,  0.259,  0.125, -0.563,  0.773, 37
